Participation 6,PT6
Homework 5,HW5
Quiz 5,QZ5
Lab 4,LW4
Participation 9,PT9
GP 8,GP8
GP 3,GP3
GP 5,GP5
Lab 8,LW8
Quiz 10,QZ10
GP 6,GP6
Homework 10,HW10
Participation 2,PT2
Participation 1,PT1
Homework 3,HW3
Lab 1,LW1
Homework 7,HW7
Quiz 3,QZ3
GP 10,GP10
Lab 2,LW2
GP 9,GP9
Homework 1,HW1
List_Of_Secs,A,C,E,G,H,J,K,L,M,N,O,Q
Previous_Directory,
Lab 7,LW7
Quiz 2,QZ2
Homework 8,HW8
GP 2,GP2
Quiz 8,QZ8
GP 1,GP1
Lab 9,LW9
Lab 3,LW3
GP 7,GP7
Homework 4,HW4
Quiz 4,QZ4
Homework 2,HW2
Participation 8,PT8
Participation 4,PT4
Participation 7,PT7
Lab 10,LW10
Participation 5,PT5
Quiz 1,QZ1
Participation 3,PT3
Lab 6,LW6
Quiz 7,QZ7
Homework 6,HW6
Quiz 9,QZ9
Section,Section
Participation 10,PT10
Username,UIN
Quiz 6,QZ6
Lab 5,LW5
GP 4,GP4
Homework 9,HW9
